Bus_ID,Route_ID,Passenger_ID,Boarding_Stop,Destination_Stop,Date,Day_of_Week,Time,Weather
MTC_102,Route_2,Passenger_1,Chrompet,Perungalathur,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_2,Chrompet,Saidapet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_3,Chrompet,Saidapet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_4,Chrompet,Guindy,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_5,Chrompet,Saidapet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_6,Chrompet,Guindy,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_7,Chrompet,Saidapet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_8,Chrompet,Tambaram,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_9,Chrompet,Guindy,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_10,Chrompet,Guindy,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_11,Chrompet,Teynampet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_12,Chrompet,Tambaram,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_13,Chrompet,Teynampet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_14,Chrompet,Tambaram,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_15,Chrompet,Saidapet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_16,Chrompet,Teynampet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_17,Chrompet,Tambaram,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_18,Chrompet,Teynampet,01-01-2024,Monday,06:00,Raining
MTC_102,Route_2,Passenger_19,Tambaram,Teynampet,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_20,Tambaram,Perungalathur,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_21,Tambaram,Guindy,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_22,Tambaram,Guindy,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_23,Tambaram,Saidapet,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_24,Tambaram,Saidapet,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_25,Tambaram,Guindy,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_26,Tambaram,Saidapet,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_27,Tambaram,Saidapet,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_28,Tambaram,Guindy,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_29,Tambaram,Perungalathur,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_30,Tambaram,Teynampet,01-01-2024,Monday,06:10,Cloudy
MTC_102,Route_2,Passenger_31,Perungalathur,Teynampet,01-01-2024,Monday,06:20,Clear
